area,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
US,1287.2782047546,1360.5747075848,1407.65106377,1493.2423492239,1573.9272363859,1627.6715436052,1659.9913244214,1742.6040665274,1811.7730042478,1764.8378079808,1717.5017401888,1809.400240936,1854.3215138983,1852.9267751592,1878.6145931989,1812.6400200203,1760.4435609462,1683.6765820398,1672.5091148282,1761.9099235736,1756.4166257613,1762.5044732163,1823.3362034023,1907.5388279976,1961.8344716262,1968.3937534782,1966.1154563246,1997.677730272,2039.6805124218,2077.2846422519,2121.8998572491,2192.4927082697,2209.9375674957,2224.0516371564,2261.6999451055,2313.7091407705,2259.6933315058,2295.4666773488,2302.3247835488,2348.7874447809,2351.1787242037,2332.6992055931,2372.7044825664,2319.8277118554,2205.7595308377,2281.2036082884,2265.214823754,2208.8271977981
Canada,116.287,123.447,129.524,138.16,146.064,156.413,160.979,172.151,182.77,189.064,187.001,197.3909764674,207.0728880391,210.5881433679,212.9273399557,218.0138255822,211.9906757579,215.1087420112,213.2611917354,227.3421254419,234.4427932269,234.7092509348,242.6748310017,253.0520699634,256.228303272,251.4735079916,251.8109226,258.3701490329,264.3097408513,274.1036254226,280.321594761,290.564140441,292.1572344611,286.1977843642,293.9290343257,302.9523337323,296.5283493913,305.0647940748,312.1484963797,315.4809616811,324.1145688717,321.3983674066,327.4811120269,326.0735412949,311.7401791001,315.6121960827,328.6120342211,328.8409450673
Mexico,24.4478626158,25.7205968281,26.0035345371,28.3991721601,31.2627647846,33.2833077291,34.8698203879,38.3785922423,41.2872722642,45.9664356499,49.6194121625,52.9247952412,55.7929949616,63.4587168725,70.4004398401,76.47834214,84.3026665103,88.0941568116,86.8759437458,91.566405574,95.4011519906,92.5149527198,95.5819184278,96.5124084566,100.8272069193,106.3739681041,110.8121365007,112.6080094523,113.5788041611,121.0844946009,117.3298871977,122.5049004788,127.1532587166,134.1476305096,135.7516651202,141.2921339491,141.5288502675,140.5371345506,147.5884544677,153.3986880294,164.4916809458,168.7822621856,167.7593754335,170.8075747545,171.6662330306,173.9371333455,180.4998870876,187.7471260294
Total North America,1428.0130673705,1509.7423044129,1563.1785983071,1659.8015213841,1751.2540011705,1817.3678513343,1855.8401448093,1953.1336587697,2035.830276512,1999.8682436307,1954.1221523513,2059.7160126446,2117.187396899,2126.9736353996,2161.9423729947,2107.1321877424,2056.7369032144,1986.8794808627,1972.6462503094,2080.8184545895,2086.2605709789,2089.7286768709,2161.5929528318,2257.1033064176,2318.8899818175,2326.2412295739,2328.7385154253,2368.6558887572,2417.5690574342,2472.4727622754,2519.5513392077,2605.5617491895,2629.2480606735,2644.3970520303,2691.3806445514,2757.9536084519,2697.7505311647,2741.0686059742,2762.0617343962,2817.6670944914,2839.7849740212,2822.8798351853,2867.9449700268,2816.7088279047,2689.1659429684,2770.7529377166,2774.3267450627,2725.4152688948
Argentina,27.067,28.095,28.834,29.871,30.722,28.808,30.6918976784,31.3967443544,32.6598976784,34.1191239535,33.2330290537,35.0718976784,36.6028027787,37.1208027787,39.5210435806,39.4257224058,38.060007105,39.1856639815,40.748941259,40.9254961307,39.976247907,44.1332114314,46.0184377065,47.1943792823,45.2379267321,44.6652947959,45.069627506,48.3647478771,50.2283835744,51.4439374301,53.5706478973,57.4618064603,56.9689024769,59.0270808528,57.8692669955,60.2380464259,59.3607207325,56.7253984656,61.1250213574,64.420251365,68.8411391448,71.7501831859,74.722384646,76.4992925507,75.6692870702,77.2557820702,80.3887082943,82.1481283644
Brazil,22.0828967925,24.0845029625,24.968351175,28.6097243075,31.261106305,36.814887909,40.4938639171,46.3993005891,55.5416688489,60.7219809081,64.1629656819,70.5186430628,75.209109655,82.9114645628,89.8989115017,91.5268077933,89.5472197962,93.6950922988,95.6743716716,102.7816674217,109.3466832074,116.6243735433,119.7801397577,124.2271690762,126.6660708628,124.9600080851,129.1923093697,134.3345725092,140.0445441833,146.8731600039,154.1592129543,163.2421896409,172.5002724093,178.8460310854,182.321170029,185.7808685232,181.9970024923,186.0672643404,189.7349285913,199.8576446212,206.5217087166,212.428438114,225.858498768,236.0464114086,235.2072604483,257.5294594136,269.7143673582,274.6924568443
Chile,5.9668,6.432,6.5605,6.554,7.0762,7.4453,8.028934154,8.1438976784,7.8166400281,7.8065086528,7.0579400281,7.3077180794,7.6245020048,7.9331910305,8.3699698556,8.4867588813,8.5279902566,8.2705996832,8.4398652125,8.7954812871,8.8892236367,9.2413570168,9.6535205412,10.7890919446,12.1112342942,12.8253714555,13.3457443547,14.821555189,15.5362224789,16.8196971127,18.1163482502,19.5324642676,22.339462189,22.2684319417,23.1344661164,24.1525314015,24.8513650026,25.1554801526,25.6561735615,27.3059750329,28.2753157346,30.3439121027,30.7488603675,30.4028420761,30.6358957445,29.8701577074,33.3061688937,35.5442338285
Colombia,7.5769438205,8.2458172482,8.7721142666,9.1957519046,9.3445729563,10.1356691283,10.1214508492,11.2389051126,11.3240100205,12.4844687102,12.2215860524,13.0663843056,13.4304769426,14.4279704032,15.488767344,15.7207625037,16.1150094742,16.9381178207,17.876991323,18.3326051239,18.9226122288,19.5693638684,20.8394587271,21.5917221061,22.1588589748,22.8696287939,23.3380798094,22.9365864568,25.1338306432,26.2134650446,26.8989967126,27.850370623,28.414550073,28.0145513389,25.8488032473,26.1015880597,25.6412695921,25.5344916913,26.2028858856,26.7567944988,28.211057956,28.8103211827,29.4669688669,30.4055826591,31.8842433078,33.3399341525,35.9129860993,36.4966361445
Ecuador,0.739,0.78,0.845,0.994,1.061,1.267,1.392,1.558,1.544,1.788,1.782,1.966,2.419,2.493,2.589,3.266,3.634,3.999,3.965,4.454,5.027,5.249,5.454,5.344,5.474,5.539,6.174,6.011,6.427,7.018,6.576,7.416,8.273,8.397,7.9091933294,8.322160429,8.1821956827,8.603857654,8.8598337529,9.1512649256,9.7247399012,10.3404536412,10.9222826323,11.6428007421,11.527412114,12.7954976752,13.5728353623,14.3813581233
Peru,4.5363244338,5.5206365018,5.6188699344,5.740638975,5.7732705304,6.0309634088,6.2083422737,5.5383197267,6.2709935838,7.219144454,7.6291525748,7.8243976457,7.8737219733,7.8906238202,8.2138493963,8.8052062472,9.2781386262,9.2961142237,8.1177497901,8.5830673344,8.4081903275,8.9487912336,9.7727110216,9.5417110216,8.7457163516,8.6456476209,8.504884248,8.3688887383,9.1955836227,9.9629236482,10.8093937657,11.1236882972,10.8659549485,11.2413051019,11.5533467468,11.8776892698,11.7697857236,12.1126258469,11.9698397404,12.8282521496,13.3902670389,13.5715234145,14.8649675841,16.1935089145,16.6131031395,18.8822077219,20.5839288606,22.2799950102
